 ### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=8
###	siteCode=8
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=8&siteCode=8&varId=2&format=csv
###	sitecode=8
###	responseTimestamp=2025-09-19T19:32:38
###	seriesmetadata=unit_abrev:m,var_abrev:altura,unitId:11,seriesId:8,procId:1,proc_abrev:medicion,varId:2
###	timeStart=20250918T000000
###	timeEnd=20250920T000000
###	seriesId=8
###	creationTime=2025-09-19T19:32:38-03:00
###	sitemetadata=estacion_abrev:ANDRE,red_name:escalas Prefectura Nacional,redId:10,geom:type:Point,coordinates:-53.9833333333333,-25.5833333333333,siteCode:8
###	request=datos
###	seriesid=8

### obs_id,timestart,timeend,valor,timeupdate
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=32997
###	siteCode=6507
###	varId=2
###	format=csv
### Response header
###	timeStart=20250918T000000
###	seriesId=32997
###	responseTimestamp=2025-09-19T19:37:52
###	seriesmetadata=unitId:11,varId:2,procId:1,seriesId:32997,proc_abrev:medicion,var_abrev:altura,unit_abrev:m
###	sitecode=6507
###	request=datos
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=32997&siteCode=6507&varId=2&format=csv
###	seriesid=32997
###	sitemetadata=red_name:RHN - SAT,estacion_abrev:null,redId:27,siteCode:6507,geom:coordinates:-70.2291666666667,-37.4063888888889,type:Point
###	timeEnd=20250920T000000
###	creationTime=2025-09-19T19:37:52-03:00

### obs_id,timestart,timeend,valor,timeupdate
25670918294,2025-09-18 00:00:00,2025-09-18 00:00:00,1.2,2025-09-18 17:01:21.230153
25670918295,2025-09-18 01:00:00,2025-09-18 01:00:00,1.19,2025-09-18 17:01:21.230153
25670918296,2025-09-18 02:00:00,2025-09-18 02:00:00,1.19,2025-09-18 17:01:21.230153
25670918297,2025-09-18 03:00:00,2025-09-18 03:00:00,1.19,2025-09-18 17:01:21.230153
25670918298,2025-09-18 04:00:00,2025-09-18 04:00:00,1.19,2025-09-18 17:01:21.230153
25670918299,2025-09-18 05:00:00,2025-09-18 05:00:00,1.18,2025-09-18 17:01:21.230153
25670918300,2025-09-18 06:00:00,2025-09-18 06:00:00,1.18,2025-09-18 17:01:21.230153
25670918301,2025-09-18 07:00:00,2025-09-18 07:00:00,1.18,2025-09-18 17:01:21.230153
25670918302,2025-09-18 08:00:00,2025-09-18 08:00:00,1.18,2025-09-18 17:01:21.230153
25670918303,2025-09-18 09:00:00,2025-09-18 09:00:00,1.17,2025-09-18 17:01:21.230153
25670918304,2025-09-18 10:00:00,2025-09-18 10:00:00,1.18,2025-09-18 17:01:21.230153
25670918305,2025-09-18 11:00:00,2025-09-18 11:00:00,1.18,2025-09-18 17:01:21.230153
25670918306,2025-09-18 12:00:00,2025-09-18 12:00:00,1.19,2025-09-18 17:01:21.230153
25670918307,2025-09-18 13:00:00,2025-09-18 13:00:00,1.2,2025-09-18 17:01:21.230153
25670918308,2025-09-18 14:00:00,2025-09-18 14:00:00,1.21,2025-09-18 17:01:21.230153
25670918309,2025-09-18 15:00:00,2025-09-18 15:00:00,1.22,2025-09-18 17:01:21.230153
25670918310,2025-09-18 16:00:00,2025-09-18 16:00:00,1.23,2025-09-18 17:01:21.230153
25671702505,2025-09-18 17:00:00,2025-09-18 17:00:00,1.24,2025-09-18 19:01:15.903853
25671702506,2025-09-18 18:00:00,2025-09-18 18:00:00,1.25,2025-09-18 19:01:15.903853
25672095009,2025-09-18 19:00:00,2025-09-18 19:00:00,1.25,2025-09-18 20:01:14.075973
25672487005,2025-09-18 20:00:00,2025-09-18 20:00:00,1.24,2025-09-18 21:01:22.00844
25672879010,2025-09-18 21:00:00,2025-09-18 21:00:00,1.24,2025-09-18 22:01:20.497714
25673271720,2025-09-18 22:00:00,2025-09-18 22:00:00,1.23,2025-09-18 23:01:16.50921
25673674726,2025-09-18 23:00:00,2025-09-18 23:00:00,1.23,2025-09-19 00:01:24.297591
25674070653,2025-09-19 00:00:00,2025-09-19 00:00:00,1.22,2025-09-19 01:01:18.99592
25674070654,2025-09-19 01:00:00,2025-09-19 01:00:00,1.22,2025-09-19 01:01:18.99592
25675252276,2025-09-19 02:00:00,2025-09-19 02:00:00,1.22,2025-09-19 04:01:21.696676
25675252277,2025-09-19 03:00:00,2025-09-19 03:00:00,1.21,2025-09-19 04:01:21.696676
25675645804,2025-09-19 04:00:00,2025-09-19 04:00:00,1.2,2025-09-19 05:01:23.771524
25676049787,2025-09-19 05:00:00,2025-09-19 05:00:00,1.19,2025-09-19 06:01:24.499001
25676446148,2025-09-19 06:00:00,2025-09-19 06:00:00,1.2,2025-09-19 07:01:23.935473
25676840547,2025-09-19 07:00:00,2025-09-19 07:00:00,1.19,2025-09-19 08:01:19.077055
25677234005,2025-09-19 08:00:00,2025-09-19 08:00:00,1.19,2025-09-19 09:01:23.581866
25677627268,2025-09-19 09:00:00,2025-09-19 09:00:00,1.19,2025-09-19 10:01:22.845932
25678021278,2025-09-19 10:00:00,2025-09-19 10:00:00,1.19,2025-09-19 11:01:41.965109
25678425575,2025-09-19 11:00:00,2025-09-19 11:00:00,1.19,2025-09-19 12:01:48.136045
25679211539,2025-09-19 13:00:00,2025-09-19 13:00:00,1.2,2025-09-19 14:01:14.61187
25679604713,2025-09-19 14:00:00,2025-09-19 14:00:00,1.21,2025-09-19 15:01:22.762433
25679998052,2025-09-19 15:00:00,2025-09-19 15:00:00,1.21,2025-09-19 16:01:19.181526
25680390753,2025-09-19 16:00:00,2025-09-19 16:00:00,1.22,2025-09-19 17:01:19.171209
25680793977,2025-09-19 17:00:00,2025-09-19 17:00:00,1.23,2025-09-19 18:01:22.397057
25681189880,2025-09-19 18:00:00,2025-09-19 18:00:00,1.24,2025-09-19 19:01:20.156825
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=32837
###	siteCode=6508
###	varId=2
###	format=csv
### Response header
###	seriesmetadata=var_abrev:altura,procId:1,seriesId:32837,unit_abrev:m,varId:2,proc_abrev:medicion,unitId:11
###	request=datos
###	sitecode=6508
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=32837&siteCode=6508&varId=2&format=csv
###	sitemetadata=estacion_abrev:null,geom:type:Point,coordinates:-55.025,-26.7916666666667,redId:27,siteCode:6508,red_name:RHN - SAT
###	timeStart=20250918T000000
###	timeEnd=20250920T000000
###	seriesid=32837
###	creationTime=2025-09-19T19:37:53-03:00
###	seriesId=32837
###	responseTimestamp=2025-09-19T19:37:53

### obs_id,timestart,timeend,valor,timeupdate
25670918461,2025-09-18 00:00:00,2025-09-18 00:00:00,6.65,2025-09-18 17:01:21.646898
25670918462,2025-09-18 01:00:00,2025-09-18 01:00:00,6.68,2025-09-18 17:01:21.646898
25670918463,2025-09-18 02:00:00,2025-09-18 02:00:00,6.71,2025-09-18 17:01:21.646898
25670918464,2025-09-18 03:00:00,2025-09-18 03:00:00,6.74,2025-09-18 17:01:21.646898
25670918465,2025-09-18 04:00:00,2025-09-18 04:00:00,6.76,2025-09-18 17:01:21.646898
25670918466,2025-09-18 05:00:00,2025-09-18 05:00:00,6.79,2025-09-18 17:01:21.646898
25670918467,2025-09-18 06:00:00,2025-09-18 06:00:00,6.81,2025-09-18 17:01:21.646898
25670918468,2025-09-18 07:00:00,2025-09-18 07:00:00,6.83,2025-09-18 17:01:21.646898
25670918469,2025-09-18 08:00:00,2025-09-18 08:00:00,6.84,2025-09-18 17:01:21.646898
25670918470,2025-09-18 09:00:00,2025-09-18 09:00:00,6.85,2025-09-18 17:01:21.646898
25670918471,2025-09-18 10:00:00,2025-09-18 10:00:00,6.86,2025-09-18 17:01:21.646898
25670918472,2025-09-18 11:00:00,2025-09-18 11:00:00,6.86,2025-09-18 17:01:21.646898
25670918473,2025-09-18 12:00:00,2025-09-18 12:00:00,6.86,2025-09-18 17:01:21.646898
25670918474,2025-09-18 13:00:00,2025-09-18 13:00:00,6.85,2025-09-18 17:01:21.646898
25670918475,2025-09-18 14:00:00,2025-09-18 14:00:00,6.84,2025-09-18 17:01:21.646898
25670918476,2025-09-18 15:00:00,2025-09-18 15:00:00,6.82,2025-09-18 17:01:21.646898
25670918477,2025-09-18 16:00:00,2025-09-18 16:00:00,6.8,2025-09-18 17:01:21.646898
25671702672,2025-09-18 17:00:00,2025-09-18 17:00:00,6.79,2025-09-18 19:01:16.34608
25671702673,2025-09-18 18:00:00,2025-09-18 18:00:00,6.76,2025-09-18 19:01:16.34608
25672095176,2025-09-18 19:00:00,2025-09-18 19:00:00,6.73,2025-09-18 20:01:14.503562
25672487172,2025-09-18 20:00:00,2025-09-18 20:00:00,6.71,2025-09-18 21:01:22.414559
25672879177,2025-09-18 21:00:00,2025-09-18 21:00:00,6.69,2025-09-18 22:01:20.905655
25673271887,2025-09-18 22:00:00,2025-09-18 22:00:00,6.68,2025-09-18 23:01:16.889393
25673674893,2025-09-18 23:00:00,2025-09-18 23:00:00,6.68,2025-09-19 00:01:24.824036
25674070821,2025-09-19 00:00:00,2025-09-19 00:00:00,6.68,2025-09-19 01:01:19.408145
25675252442,2025-09-19 01:00:00,2025-09-19 01:00:00,6.69,2025-09-19 04:01:22.044922
25675252443,2025-09-19 02:00:00,2025-09-19 02:00:00,6.7,2025-09-19 04:01:22.044922
25675252444,2025-09-19 03:00:00,2025-09-19 03:00:00,6.72,2025-09-19 04:01:22.044922
25675645971,2025-09-19 04:00:00,2025-09-19 04:00:00,6.74,2025-09-19 05:01:24.171961
25676049954,2025-09-19 05:00:00,2025-09-19 05:00:00,6.75,2025-09-19 06:01:24.919817
25676446315,2025-09-19 06:00:00,2025-09-19 06:00:00,6.75,2025-09-19 07:01:24.547187
25676840714,2025-09-19 07:00:00,2025-09-19 07:00:00,6.76,2025-09-19 08:01:19.487102
25677234172,2025-09-19 08:00:00,2025-09-19 08:00:00,6.75,2025-09-19 09:01:23.979553
25677627435,2025-09-19 09:00:00,2025-09-19 09:00:00,6.75,2025-09-19 10:01:23.245835
25678021445,2025-09-19 10:00:00,2025-09-19 10:00:00,6.74,2025-09-19 11:01:42.362286
25679211704,2025-09-19 13:00:00,2025-09-19 13:00:00,6.68,2025-09-19 14:01:15.027157
25679604878,2025-09-19 14:00:00,2025-09-19 14:00:00,6.66,2025-09-19 15:01:23.174475
25679998217,2025-09-19 15:00:00,2025-09-19 15:00:00,6.64,2025-09-19 16:01:19.586562
25680390918,2025-09-19 16:00:00,2025-09-19 16:00:00,6.62,2025-09-19 17:01:19.584554
25680794142,2025-09-19 17:00:00,2025-09-19 17:00:00,6.6,2025-09-19 18:01:22.785959
25681190045,2025-09-19 18:00:00,2025-09-19 18:00:00,6.56,2025-09-19 19:01:20.599259
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=32998
###	siteCode=6511
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=32998&siteCode=6511&varId=2&format=csv
###	sitemetadata=geom:type:Point,coordinates:-58.6427777777778,-27.1180555555556,siteCode:6511,red_name:RHN - SAT,estacion_abrev:null,redId:27
###	seriesId=32998
###	timeStart=20250918T000000
###	seriesmetadata=unit_abrev:m,varId:2,seriesId:32998,var_abrev:altura,proc_abrev:medicion,unitId:11,procId:1
###	sitecode=6511
###	responseTimestamp=2025-09-19T19:37:54
###	timeEnd=20250920T000000
###	seriesid=32998
###	request=datos
###	creationTime=2025-09-19T19:37:54-03:00

### obs_id,timestart,timeend,valor,timeupdate
25670918628,2025-09-18 00:00:00,2025-09-18 00:00:00,1.74,2025-09-18 17:01:22.130318
25670918629,2025-09-18 01:00:00,2025-09-18 01:00:00,1.75,2025-09-18 17:01:22.130318
25670918630,2025-09-18 02:00:00,2025-09-18 02:00:00,1.76,2025-09-18 17:01:22.130318
25670918631,2025-09-18 03:00:00,2025-09-18 03:00:00,1.76,2025-09-18 17:01:22.130318
25670918632,2025-09-18 04:00:00,2025-09-18 04:00:00,1.77,2025-09-18 17:01:22.130318
25670918633,2025-09-18 05:00:00,2025-09-18 05:00:00,1.77,2025-09-18 17:01:22.130318
25670918634,2025-09-18 06:00:00,2025-09-18 06:00:00,1.77,2025-09-18 17:01:22.130318
25670918635,2025-09-18 07:00:00,2025-09-18 07:00:00,1.77,2025-09-18 17:01:22.130318
25670918636,2025-09-18 08:00:00,2025-09-18 08:00:00,1.78,2025-09-18 17:01:22.130318
25670918637,2025-09-18 09:00:00,2025-09-18 09:00:00,1.79,2025-09-18 17:01:22.130318
25670918638,2025-09-18 10:00:00,2025-09-18 10:00:00,1.79,2025-09-18 17:01:22.130318
25670918639,2025-09-18 11:00:00,2025-09-18 11:00:00,1.79,2025-09-18 17:01:22.130318
25670918640,2025-09-18 12:00:00,2025-09-18 12:00:00,1.79,2025-09-18 17:01:22.130318
25670918641,2025-09-18 13:00:00,2025-09-18 13:00:00,1.8,2025-09-18 17:01:22.130318
25670918642,2025-09-18 14:00:00,2025-09-18 14:00:00,1.81,2025-09-18 17:01:22.130318
25670918643,2025-09-18 15:00:00,2025-09-18 15:00:00,1.81,2025-09-18 17:01:22.130318
25670918644,2025-09-18 16:00:00,2025-09-18 16:00:00,1.81,2025-09-18 17:01:22.130318
25671702839,2025-09-18 17:00:00,2025-09-18 17:00:00,1.82,2025-09-18 19:01:16.818854
25671702840,2025-09-18 18:00:00,2025-09-18 18:00:00,1.82,2025-09-18 19:01:16.818854
25672095343,2025-09-18 19:00:00,2025-09-18 19:00:00,1.83,2025-09-18 20:01:14.954194
25672487339,2025-09-18 20:00:00,2025-09-18 20:00:00,1.83,2025-09-18 21:01:22.889726
25672879344,2025-09-18 21:00:00,2025-09-18 21:00:00,1.84,2025-09-18 22:01:21.360164
25673272054,2025-09-18 22:00:00,2025-09-18 22:00:00,1.84,2025-09-18 23:01:17.351556
25673675060,2025-09-18 23:00:00,2025-09-18 23:00:00,1.85,2025-09-19 00:01:25.270083
25674070988,2025-09-19 00:00:00,2025-09-19 00:00:00,1.86,2025-09-19 01:01:19.905698
25675252609,2025-09-19 01:00:00,2025-09-19 01:00:00,1.86,2025-09-19 04:01:22.511
25675252610,2025-09-19 02:00:00,2025-09-19 02:00:00,1.86,2025-09-19 04:01:22.511
25675252611,2025-09-19 03:00:00,2025-09-19 03:00:00,1.86,2025-09-19 04:01:22.511
25675646138,2025-09-19 04:00:00,2025-09-19 04:00:00,1.86,2025-09-19 05:01:24.726965
25676050121,2025-09-19 05:00:00,2025-09-19 05:00:00,1.86,2025-09-19 06:01:25.506782
25676446482,2025-09-19 06:00:00,2025-09-19 06:00:00,1.86,2025-09-19 07:01:25.058007
25676840881,2025-09-19 07:00:00,2025-09-19 07:00:00,1.86,2025-09-19 08:01:19.925335
25677234339,2025-09-19 08:00:00,2025-09-19 08:00:00,1.86,2025-09-19 09:01:24.42587
25677627602,2025-09-19 09:00:00,2025-09-19 09:00:00,1.86,2025-09-19 10:01:23.709868
25678021612,2025-09-19 10:00:00,2025-09-19 10:00:00,1.86,2025-09-19 11:01:42.855355
25679211869,2025-09-19 13:00:00,2025-09-19 13:00:00,1.87,2025-09-19 14:01:15.52733
25679605043,2025-09-19 14:00:00,2025-09-19 14:00:00,1.86,2025-09-19 15:01:23.672871
25679998382,2025-09-19 15:00:00,2025-09-19 15:00:00,1.86,2025-09-19 16:01:20.083211
25680391083,2025-09-19 16:00:00,2025-09-19 16:00:00,1.86,2025-09-19 17:01:20.093632
25680794307,2025-09-19 17:00:00,2025-09-19 17:00:00,1.87,2025-09-19 18:01:23.222678
25681190210,2025-09-19 18:00:00,2025-09-19 18:00:00,1.87,2025-09-19 19:01:21.050318
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=32862
###	siteCode=6516
###	varId=2
###	format=csv
### Response header
###	timeStart=20250918T000000
###	seriesmetadata=proc_abrev:medicion,varId:2,unit_abrev:m,seriesId:32862,procId:1,var_abrev:altura,unitId:11
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:37:55
###	sitecode=6516
###	seriesId=32862
###	creationTime=2025-09-19T19:37:55-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=32862&siteCode=6516&varId=2&format=csv
###	seriesid=32862
###	sitemetadata=geom:type:Point,coordinates:-72.1063888888889,-50.9961111111111,siteCode:6516,redId:27,estacion_abrev:null,red_name:RHN - SAT
###	request=datos

### obs_id,timestart,timeend,valor,timeupdate
25671702878,2025-09-18 00:00:00,2025-09-18 00:00:00,0.54,2025-09-18 19:01:17.194993
25671309112,2025-09-18 04:00:00,2025-09-18 04:00:00,0.55,2025-09-18 18:01:21.555307
25671309113,2025-09-18 08:00:00,2025-09-18 08:00:00,0.54,2025-09-18 18:01:21.555307
25671702881,2025-09-18 12:00:00,2025-09-18 12:00:00,0.55,2025-09-18 19:01:17.194993
25672487380,2025-09-18 16:00:00,2025-09-18 16:00:00,0.55,2025-09-18 21:01:23.246519
25674071029,2025-09-18 20:00:00,2025-09-18 20:00:00,0.53,2025-09-19 01:01:20.260891
25675646179,2025-09-19 00:00:00,2025-09-19 00:00:00,0.52,2025-09-19 05:01:25.141606
25676446524,2025-09-19 04:00:00,2025-09-19 04:00:00,0.51,2025-09-19 07:01:25.416267
25678021654,2025-09-19 08:00:00,2025-09-19 08:00:00,0.54,2025-09-19 11:01:43.220733
25680794348,2025-09-19 12:00:00,2025-09-19 12:00:00,0.55,2025-09-19 18:01:23.586532
25681190252,2025-09-19 16:00:00,2025-09-19 16:00:00,0.55,2025-09-19 19:01:21.399816
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=33968
###	siteCode=6518
###	varId=2
###	format=csv
### Response header
###	sitemetadata=siteCode:6518,estacion_abrev:null,redId:27,red_name:RHN - SAT,geom:coordinates:-67.1866666666667,-36.2413888888889,type:Point
###	timeStart=20250918T000000
###	seriesmetadata=unitId:11,seriesId:33968,unit_abrev:m,var_abrev:altura,proc_abrev:medicion,varId:2,procId:1
###	creationTime=2025-09-19T19:37:57-03:00
###	sitecode=6518
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=33968&siteCode=6518&varId=2&format=csv
###	request=datos
###	seriesId=33968
###	responseTimestamp=2025-09-19T19:37:57
###	timeEnd=20250920T000000
###	seriesid=33968

### obs_id,timestart,timeend,valor,timeupdate
25671702919,2025-09-18 00:00:00,2025-09-18 00:00:00,1.66,2025-09-18 19:01:17.275029
25671309151,2025-09-18 04:00:00,2025-09-18 04:00:00,1.65,2025-09-18 18:01:21.637275
25671309152,2025-09-18 08:00:00,2025-09-18 08:00:00,1.64,2025-09-18 18:01:21.637275
25671309153,2025-09-18 12:00:00,2025-09-18 12:00:00,1.63,2025-09-18 18:01:21.637275
25671702923,2025-09-18 16:00:00,2025-09-18 16:00:00,1.63,2025-09-18 19:01:17.275029
25672879427,2025-09-18 20:00:00,2025-09-18 20:00:00,1.62,2025-09-18 22:01:21.794403
25675252692,2025-09-19 00:00:00,2025-09-19 00:00:00,1.63,2025-09-19 04:01:22.937586
25676050204,2025-09-19 04:00:00,2025-09-19 04:00:00,1.63,2025-09-19 06:01:25.958054
25678425989,2025-09-19 08:00:00,2025-09-19 08:00:00,1.63,2025-09-19 12:01:49.428197
25681190293,2025-09-19 16:00:00,2025-09-19 16:00:00,1.64,2025-09-19 19:01:21.474067
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=33886
###	siteCode=6519
###	varId=2
###	format=csv
### Response header
###	creationTime=2025-09-19T19:37:58-03:00
###	request=datos
###	timeEnd=20250920T000000
###	seriesid=33886
###	seriesmetadata=proc_abrev:medicion,procId:1,seriesId:33886,unit_abrev:m,unitId:11,var_abrev:altura,varId:2
###	sitecode=6519
###	responseTimestamp=2025-09-19T19:37:58
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=33886&siteCode=6519&varId=2&format=csv
###	sitemetadata=geom:type:Point,coordinates:-71.3347222222222,-40.1530555555556,red_name:RHN - SAT,siteCode:6519,redId:27,estacion_abrev:null
###	seriesId=33886
###	timeStart=20250918T000000

### obs_id,timestart,timeend,valor,timeupdate
25670918868,2025-09-18 00:00:00,2025-09-18 00:00:00,0.44,2025-09-18 17:01:22.72092
25670918869,2025-09-18 01:00:00,2025-09-18 01:00:00,0.44,2025-09-18 17:01:22.72092
25670918870,2025-09-18 02:00:00,2025-09-18 02:00:00,0.43,2025-09-18 17:01:22.72092
25670918871,2025-09-18 03:00:00,2025-09-18 03:00:00,0.43,2025-09-18 17:01:22.72092
25670918872,2025-09-18 04:00:00,2025-09-18 04:00:00,0.43,2025-09-18 17:01:22.72092
25670918873,2025-09-18 05:00:00,2025-09-18 05:00:00,0.43,2025-09-18 17:01:22.72092
25670918874,2025-09-18 06:00:00,2025-09-18 06:00:00,0.43,2025-09-18 17:01:22.72092
25670918875,2025-09-18 07:00:00,2025-09-18 07:00:00,0.43,2025-09-18 17:01:22.72092
25670918876,2025-09-18 08:00:00,2025-09-18 08:00:00,0.43,2025-09-18 17:01:22.72092
25670918877,2025-09-18 09:00:00,2025-09-18 09:00:00,0.43,2025-09-18 17:01:22.72092
25670918878,2025-09-18 10:00:00,2025-09-18 10:00:00,0.43,2025-09-18 17:01:22.72092
25670918879,2025-09-18 11:00:00,2025-09-18 11:00:00,0.43,2025-09-18 17:01:22.72092
25670918880,2025-09-18 12:00:00,2025-09-18 12:00:00,0.42,2025-09-18 17:01:22.72092
25670918881,2025-09-18 13:00:00,2025-09-18 13:00:00,0.42,2025-09-18 17:01:22.72092
25670918882,2025-09-18 14:00:00,2025-09-18 14:00:00,0.42,2025-09-18 17:01:22.72092
25670918883,2025-09-18 15:00:00,2025-09-18 15:00:00,0.42,2025-09-18 17:01:22.72092
25671309318,2025-09-18 16:00:00,2025-09-18 16:00:00,0.43,2025-09-18 18:01:21.771998
25671703088,2025-09-18 17:00:00,2025-09-18 17:00:00,0.43,2025-09-18 19:01:17.436873
25672095589,2025-09-18 18:00:00,2025-09-18 18:00:00,0.43,2025-09-18 20:01:15.535466
25672487586,2025-09-18 19:00:00,2025-09-18 19:00:00,0.43,2025-09-18 21:01:23.485914
25672879592,2025-09-18 20:00:00,2025-09-18 20:00:00,0.43,2025-09-18 22:01:21.949135
25673272302,2025-09-18 21:00:00,2025-09-18 21:00:00,0.42,2025-09-18 23:01:17.931453
25673675306,2025-09-18 22:00:00,2025-09-18 22:00:00,0.43,2025-09-19 00:01:25.926521
25674071235,2025-09-18 23:00:00,2025-09-18 23:00:00,0.43,2025-09-19 01:01:20.482737
25674071236,2025-09-19 00:00:00,2025-09-19 00:00:00,0.43,2025-09-19 01:01:20.482737
25675252856,2025-09-19 01:00:00,2025-09-19 01:00:00,0.43,2025-09-19 04:01:23.078002
25675252857,2025-09-19 02:00:00,2025-09-19 02:00:00,0.42,2025-09-19 04:01:23.078002
25675646385,2025-09-19 03:00:00,2025-09-19 03:00:00,0.42,2025-09-19 05:01:25.4308
25676050369,2025-09-19 04:00:00,2025-09-19 04:00:00,0.42,2025-09-19 06:01:26.118254
25676446731,2025-09-19 05:00:00,2025-09-19 05:00:00,0.42,2025-09-19 07:01:25.667442
25676841128,2025-09-19 06:00:00,2025-09-19 06:00:00,0.42,2025-09-19 08:01:20.500613
25677234586,2025-09-19 07:00:00,2025-09-19 07:00:00,0.42,2025-09-19 09:01:25.048734
25677627849,2025-09-19 08:00:00,2025-09-19 08:00:00,0.42,2025-09-19 10:01:24.328018
25678021860,2025-09-19 09:00:00,2025-09-19 09:00:00,0.42,2025-09-19 11:01:43.448242
25678426154,2025-09-19 10:00:00,2025-09-19 10:00:00,0.41,2025-09-19 12:01:49.569511
25679605288,2025-09-19 13:00:00,2025-09-19 13:00:00,0.42,2025-09-19 15:01:24.257795
25679998625,2025-09-19 14:00:00,2025-09-19 14:00:00,0.42,2025-09-19 16:01:20.649594
25680391326,2025-09-19 15:00:00,2025-09-19 15:00:00,0.42,2025-09-19 17:01:20.658312
25680794551,2025-09-19 16:00:00,2025-09-19 16:00:00,0.43,2025-09-19 18:01:23.809106
25681190456,2025-09-19 17:00:00,2025-09-19 17:00:00,0.43,2025-09-19 19:01:21.611922
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=33887
###	siteCode=6529
###	varId=2
###	format=csv
### Response header
###	timeStart=20250918T000000
###	seriesmetadata=varId:2,proc_abrev:medicion,seriesId:33887,unit_abrev:m,procId:1,unitId:11,var_abrev:altura
###	seriesid=33887
###	sitemetadata=siteCode:6529,redId:27,geom:type:Point,coordinates:-71.3586111111111,-40.1616666666667,estacion_abrev:null,red_name:RHN - SAT
###	seriesId=33887
###	creationTime=2025-09-19T19:37:59-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=33887&siteCode=6529&varId=2&format=csv
###	timeEnd=20250920T000000
###	request=datos
###	sitecode=6529
###	responseTimestamp=2025-09-19T19:37:59

### obs_id,timestart,timeend,valor,timeupdate
25670919105,2025-09-18 00:00:00,2025-09-18 00:00:00,1.6,2025-09-18 17:01:23.295722
25670919106,2025-09-18 01:00:00,2025-09-18 01:00:00,1.59,2025-09-18 17:01:23.295722
25670919107,2025-09-18 02:00:00,2025-09-18 02:00:00,1.57,2025-09-18 17:01:23.295722
25670919108,2025-09-18 03:00:00,2025-09-18 03:00:00,1.59,2025-09-18 17:01:23.295722
25670919109,2025-09-18 04:00:00,2025-09-18 04:00:00,1.59,2025-09-18 17:01:23.295722
25670919110,2025-09-18 05:00:00,2025-09-18 05:00:00,1.57,2025-09-18 17:01:23.295722
25670919111,2025-09-18 06:00:00,2025-09-18 06:00:00,1.58,2025-09-18 17:01:23.295722
